breed,Beagle-Harrier;size,small;breed_personality,kind
type,Basset Bleu de Gascogne;weight,small;breed_personality,kind
type,Appenzeller Sennenhund;weight,small;breed_friendliness,kind
type,Belgian Shepherd Dog (Laekenois);breed_size,small;breed_personality,social
type,Alano Español;size,large;breed_personality,social
breed,Australian Shepherd;breed_size,heavy;breed_friendliness,friendly
breed,Australian Terrier;weight,small;friendliness,happy
breed,Bernese Mountain Dog;size,medium;breed_friendliness,kind
type,Ariege Pointer;weight,small;breed_personality,independent
type,Basenji;weight,large;breed_friendliness,happy
breed,Berner Laufhund;build_type,medium;breed_friendliness,independent
type,Belgian Shepherd Dog (Malinois);build_type,heavy;breed_friendliness,friendly
breed,Bedlington Terrier;size,medium;friendliness,friendly
breed,Bearded Collie;build_type,small;friendliness,social
dog_breed,Australian Stumpy Tail Cattle Dog;breed_size,heavy;breed_friendliness,social
type,American Eskimo Dog;build_type,medium;friendliness,happy
dog_breed,Basque Shepherd Dog;size,heavy;breed_friendliness,social
dog_breed,American Cocker Spaniel;size,heavy;breed_friendliness,kind
dog_breed,Alaskan Malamute;size,small;breed_personality,kind
breed,Alpine Dachsbracke;size,large;friendliness,social
dog_breed,Australian Cattle Dog;size,heavy;breed_personality,social
type,American Cocker Spaniel;weight,heavy;breed_personality,friendly
breed,Alpine Spaniel;breed_size,medium;breed_personality,happy
type,Barbet;weight,heavy;breed_personality,social
dog_breed,Barbet;breed_size,heavy;breed_friendliness,kind
type,Alaskan Malamute;size,heavy;breed_personality,happy
dog_breed,Berger Picard;weight,large;breed_friendliness,happy
breed,Australian Terrier;breed_size,medium;breed_friendliness,kind
breed,Australian Kelpie;size,medium;breed_personality,social
dog_breed,Berger Blanc Suisse;weight,heavy;friendliness,friendly
dog_breed,American Foxhound;breed_size,heavy;breed_personality,happy
breed,Armant;size,medium;friendliness,friendly
breed,Australian Shepherd;weight,large;breed_friendliness,friendly
dog_breed,Bergamasco Shepherd;size,large;breed_personality,independent
type,Ariege Pointer;weight,large;breed_personality,independent
type,Australian Silky Terrier;size,heavy;breed_friendliness,happy
type,Armenian Gampr dog;size,small;breed_friendliness,social
dog_breed,Anglo-Français de Petite Vénerie;weight,small;breed_personality,kind
breed,Bernese Mountain Dog;build_type,small;breed_friendliness,happy
dog_breed,Azawakh;size,medium;breed_friendliness,kind
type,Appenzeller Sennenhund;breed_size,small;friendliness,independent
type,Basset Fauve de Bretagne;breed_size,medium;breed_friendliness,happy
breed,Afghan Hound;weight,heavy;breed_friendliness,friendly
breed,American Pit Bull Terrier;weight,small;breed_personality,kind
breed,Barbet;size,large;breed_personality,social
breed,Alaskan Malamute;size,small;breed_personality,happy
type,American Pit Bull Terrier;size,large;breed_personality,kind
dog_breed,American Hairless Terrier;build_type,medium;breed_personality,kind
type,American Bulldog;weight,small;breed_friendliness,social
type,American Pit Bull Terrier;build_type,small;friendliness,kind
type,Belgian Shepherd Dog (Malinois);size,heavy;breed_friendliness,independent
breed,Basset Bleu de Gascogne;breed_size,medium;breed_personality,friendly
dog_breed,American Hairless Terrier;build_type,heavy;breed_friendliness,happy
type,American Hairless Terrier;weight,small;breed_friendliness,independent
type,Akbash Dog;size,large;friendliness,happy
type,Alano Español;breed_size,large;breed_friendliness,independent
type,Beagle-Harrier;build_type,small;breed_friendliness,kind
breed,Affenpinscher;weight,large;friendliness,independent
breed,Artois Hound;weight,large;breed_personality,independent
breed,Australian Stumpy Tail Cattle Dog;breed_size,small;breed_friendliness,friendly
dog_breed,Appenzeller Sennenhund;build_type,medium;friendliness,social
dog_breed,Australian Kelpie;breed_size,small;breed_friendliness,friendly
dog_breed,Australian Terrier;build_type,small;breed_personality,kind
type,Bakharwal Dog;build_type,heavy;breed_personality,happy
type,Belgian Shepherd Dog (Malinois);weight,heavy;friendliness,friendly
type,Appenzeller Sennenhund;weight,medium;friendliness,social
type,Alano Español;build_type,medium;breed_friendliness,independent
