location,Delaware;construction,0;name,Chinese palace
location,Delaware;built,1123;building_name,Russian rock
location,Donald;constructed at,1984;building_name,Chinese palace
location,Eastlawn;constructed,1234;building,Russian rock
location,Eastlawn;constructed at,1984;building,Very big palace
location,Golf Course;constructed at,1555;building_name,Chinese palace
location,Golf Course;construction,1555;building,Chinese palace
location,Golf Course;built,1123;name,Southern Globe
location,Hayes;built,1555;name,Asian thing
location,Hayes;constructed,1984;building_name,African temple
location,Hayes;constructed,972;building,Very big palace
location,Hayes;constructed,0;building_name,Lakeuden risti
location,Hayes;constructed at,1762;building_name,Asian thing
location,Hayes;constructed at,0;building_name,Very big palace
location,Hayes;built,1123;building_name,Maj Tahal
location,Hooker;construction,1999;building,Huge Castle
location,Hooker;constructed at,1984;building,African temple
location,Hooker;constructed,1918;building_name,Russian rock
location,Knutson;built,972;building_name,Asian thing
location,Knutson;constructed at,1000;name,Lakeuden risti
location,Knutson;construction,1762;name,Huge Castle
location,Knutson;construction,1999;building_name,Asian thing
location,Knutson;construction,1918;building,Southern Globe
location,Knutson;constructed at,1984;building,Southern Globe
location,Lakewood Gardens;construction,1984;name,Asian thing
location,Lakewood Gardens;constructed,0;building,Russian rock
location,Lakewood Gardens;constructed,972;name,Southern Globe
location,Lakewood Gardens;built,1984;building,Huge Castle
location,Marcy;built,1918;building,Asian thing
location,Marcy;constructed,875;building_name,Lakeuden risti
location,Marcy;constructed,1555;building,Russian rock
location,New Castle;constructed,875;building,Lakeuden risti
location,New Castle;built,1555;name,Very big palace
location,Oxford;construction,972;building_name,Lakeuden risti
location,Oxford;built,1762;name,Very big palace
location,Oxford;built,1555;name,Asian thing
location,Oxford;construction,875;building_name,Asian thing
location,Petterle;constructed at,1555;building_name,Chinese palace
location,Petterle;built,1123;name,Huge Castle
location,Petterle;construction,1000;building_name,Chinese palace
location,Petterle;constructed at,0;building_name,Asian thing
location,Petterle;built,0;name,Russian rock
location,Sachs;built,1999;building_name,Asian thing
location,Sachs;construction,1762;building,Southern Globe
location,Sachs;construction,1999;building,Lakeuden risti
location,Sachs;built,1762;building,Huge Castle
location,Sachs;built,1999;name,Maj Tahal
location,Sachs;constructed,1999;building_name,Maj Tahal
location,Sachs;constructed,1000;name,Southern Globe
location,Sachtjen;constructed at,1999;name,Chinese palace
location,Sachtjen;constructed at,1000;building,Russian rock
location,Sachtjen;constructed at,1762;building,Asian thing
location,Sachtjen;built,972;name,Very big palace
location,Sachtjen;construction,1762;name,Russian rock
location,Sachtjen;constructed at,1999;building,Huge Castle
location,Schiller;construction,1000;name,Very big palace
location,Schiller;built,1123;building,Asian thing
location,Schiller;built,972;building_name,Southern Globe
location,Schiller;constructed,1000;building_name,African temple
location,Schiller;constructed,0;building,Southern Globe
location,School;constructed,0;building_name,Southern Globe
location,School;constructed,1555;building,Southern Globe
location,School;constructed at,1999;name,Chinese palace
location,School;built,1918;name,Maj Tahal
location,South;built,1555;building_name,Southern Globe
location,South;built,1984;building_name,Russian rock
location,South;constructed,972;name,Very big palace
location,Sugar;built,1123;building_name,Chinese palace
location,Sugar;built,0;name,Lakeuden risti
location,Sugar;constructed at,1918;building,Very big palace
location,Sugar;construction,972;building_name,Southern Globe
location,Sugar;construction,1234;name,Asian thing
location,Surrey;constructed,1555;building,Lakeuden risti
location,Surrey;constructed,1984;building,Lakeuden risti
location,Surrey;constructed,0;name,Southern Globe
location,Surrey;constructed at,1000;building,Chinese palace
location,Surrey;built,1555;building_name,Russian rock
location,Vahlen;built,972;building,Asian thing
location,Vahlen;constructed,1000;building_name,Very big palace
location,Vahlen;built,972;building,Southern Globe
location,Vahlen;constructed at,1918;name,Chinese palace
location,Vahlen;constructed,1000;building_name,Huge Castle
location,Vahlen;construction,972;name,Asian thing
location,Vahlen;constructed at,1000;building_name,Asian thing
location,Vahlen;construction,1234;building_name,Lakeuden risti
location,Washington;built,1984;building,Very big palace
location,Washington;construction,1000;name,Lakeuden risti
location,Washington;constructed,1999;name,Asian thing
location,Washington;construction,1555;building,African temple
location,Washington;construction,1123;name,Chinese palace
location,Washington;constructed at,0;building_name,Southern Globe
location,Washington;constructed at,0;building,Huge Castle
location,Welch;construction,1123;building_name,Asian thing
location,Welch;built,1123;building,Lakeuden risti
location,Welch;built,875;name,Asian thing
location,Welch;constructed at,1999;building_name,Lakeuden risti
location,Welch;constructed,1999;name,Maj Tahal
location,Welch;constructed at,972;building_name,Huge Castle
